Trying 3 shapes
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 701/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 801/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 901/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 1101/2000
Starting Epoch 1001/2000
Starting Epoch 1101/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1201/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1201/2000
Starting Epoch 1101/2000
Starting Epoch 1301/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1301/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1201/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1301/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1401/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1501/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1701/2000
Starting Epoch 1401/2000
Starting Epoch 1701/2000
Starting Epoch 1601/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1801/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1801/2000
Starting Epoch 1501/2000
Starting Epoch 1901/2000
Starting Epoch 1701/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1901/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  0  0
5  0  0  2  0  1  0
3  0  0  0  0  0  0
2  1  0  0  1  6  1
1  0  0  0  1  1  6
Fold: 3, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1801/2000
   7  6  5  3  2  1
7  2  0  1  0  0  0
6  0  1  0  0  1  0
5  0  0  1  0  0  0
3  0  0  0  0  0  0
2  1  0  0  0  1  0
1  0  0  0  2  6  7
Fold: 7, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 1901/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  4  1
1  0  0  0  1  3  6
Fold: 0, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 301/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 301/2000
Starting Epoch 101/2000
Starting Epoch 401/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  4  0
1  0  0  0  1  3  7
Fold: 5, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  0  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  5  0
1  0  0  0  1  3  7
Fold: 9, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  3  1
1  0  0  0  1  4  6
Fold: 4, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  7  3
1  0  0  0  1  0  4
Fold: 1, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  3  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  5  1
1  0  0  0  1  2  6
Fold: 2, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  7  3
1  0  0  0  1  0  4
Fold: 6, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
Starting Epoch 401/2000
   7  6  5  3  2  1
7  2  0  1  0  0  0
6  0  1  0  0  1  0
5  1  0  1  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  4  1
1  0  0  0  1  3  6
Fold: 8, shape: [9, 8, 7, 7]
Starting Epoch 1/2000
Starting Epoch 201/2000
Starting Epoch 101/2000
Starting Epoch 501/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 501/2000
Starting Epoch 101/2000
Starting Epoch 301/2000
Starting Epoch 201/2000
Starting Epoch 601/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 601/2000
Starting Epoch 201/2000
Starting Epoch 301/2000
Starting Epoch 701/2000
Starting Epoch 401/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 401/2000
Starting Epoch 801/2000
Starting Epoch 301/2000
Starting Epoch 701/2000
Starting Epoch 301/2000
Starting Epoch 501/2000
Starting Epoch 401/2000
Starting Epoch 501/2000
Starting Epoch 901/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 801/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 1001/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 901/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 1101/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 1001/2000
Starting Epoch 801/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 801/2000
Starting Epoch 1201/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 901/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 1101/2000
Starting Epoch 901/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 1301/2000
Starting Epoch 801/2000
Starting Epoch 1001/2000
Starting Epoch 801/2000
Starting Epoch 1001/2000
Starting Epoch 1401/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 1201/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 1101/2000
Starting Epoch 1501/2000
Starting Epoch 901/2000
Starting Epoch 1101/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 1301/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 1201/2000
Starting Epoch 1601/2000
Starting Epoch 1201/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1401/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1701/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1101/2000
Starting Epoch 1501/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1401/2000
Starting Epoch 1801/2000
Starting Epoch 1401/2000
Starting Epoch 1201/2000
Starting Epoch 1601/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1501/2000
Starting Epoch 1201/2000
Starting Epoch 1901/2000
Starting Epoch 1501/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1701/2000
Starting Epoch 1601/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  0  0
5  0  0  2  0  1  0
3  0  0  0  0  0  0
2  1  0  0  0  3  0
1  0  0  0  2  4  7
Fold: 3, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1601/2000
Starting Epoch 1401/2000
Starting Epoch 1701/2000
Starting Epoch 1401/2000
Starting Epoch 1801/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 101/2000
Starting Epoch 1701/2000
Starting Epoch 1801/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1901/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 201/2000
Starting Epoch 1901/2000
Starting Epoch 1801/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
   7  6  5  3  2  1
7  3  1  1  0  0  0
6  0  0  0  0  2  0
5  0  0  1  0  0  0
3  0  0  0  0  0  0
2  0  0  0  0  0  1
1  0  0  0  2  6  6
Fold: 7, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  3  0
1  0  0  0  1  4  7
Fold: 5, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
Starting Epoch 301/2000
Starting Epoch 1901/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 101/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 101/2000
Starting Epoch 1801/2000
Starting Epoch 401/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  6  1
1  0  0  0  1  1  6
Fold: 0, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1801/2000
Starting Epoch 201/2000
Starting Epoch 1801/2000
Starting Epoch 201/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1901/2000
Starting Epoch 1801/2000
Starting Epoch 101/2000
Starting Epoch 501/2000
Starting Epoch 301/2000
Starting Epoch 1901/2000
Starting Epoch 301/2000
Starting Epoch 1901/2000
   7  6  5  3  2  1
7  3  0  1  0  0  0
6  0  1  0  0  1  1
5  0  0  1  0  0  0
3  0  0  0  0  0  0
2  0  0  0  0  3  1
1  0  0  0  2  4  5
Fold: 8, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 201/2000
Starting Epoch 601/2000
Starting Epoch 401/2000
Starting Epoch 101/2000
   7  6  5  3  2  1
7  2  1  2  0  0  0
6  0  0  0  0  1  0
5  0  0  0  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  7  0
1  0  0  0  1  0  7
Fold: 6, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
Starting Epoch 401/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  3  0
1  0  0  0  1  4  7
Fold: 9, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  2  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  0  1  1
1  0  0  0  2  5  6
Fold: 4, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  0  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  6  0
1  0  0  0  1  2  7
Fold: 2, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  3  1
1  0  0  0  1  4  6
Fold: 1, shape: [9, 8, 8, 7]
Starting Epoch 1/2000
Starting Epoch 301/2000
Starting Epoch 701/2000
Starting Epoch 501/2000
Starting Epoch 201/2000
Starting Epoch 101/2000
Starting Epoch 501/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 401/2000
Starting Epoch 601/2000
Starting Epoch 801/2000
Starting Epoch 301/2000
Starting Epoch 201/2000
Starting Epoch 601/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 701/2000
Starting Epoch 501/2000
Starting Epoch 201/2000
Starting Epoch 401/2000
Starting Epoch 901/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 801/2000
Starting Epoch 701/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 601/2000
Starting Epoch 301/2000
Starting Epoch 501/2000
Starting Epoch 1001/2000
Starting Epoch 401/2000
Starting Epoch 901/2000
Starting Epoch 401/2000
Starting Epoch 801/2000
Starting Epoch 401/2000
Starting Epoch 701/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 601/2000
Starting Epoch 1101/2000
Starting Epoch 501/2000
Starting Epoch 1001/2000
Starting Epoch 501/2000
Starting Epoch 901/2000
Starting Epoch 801/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 701/2000
Starting Epoch 601/2000
Starting Epoch 1101/2000
Starting Epoch 1201/2000
Starting Epoch 601/2000
Starting Epoch 1001/2000
Starting Epoch 901/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 701/2000
Starting Epoch 1201/2000
Starting Epoch 601/2000
Starting Epoch 801/2000
Starting Epoch 1301/2000
Starting Epoch 1101/2000
Starting Epoch 1001/2000
Starting Epoch 701/2000
Starting Epoch 801/2000
Starting Epoch 701/2000
Starting Epoch 1301/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 901/2000
Starting Epoch 1401/2000
Starting Epoch 901/2000
Starting Epoch 1101/2000
Starting Epoch 1201/2000
Starting Epoch 1401/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 1001/2000
Starting Epoch 1501/2000
Starting Epoch 1001/2000
Starting Epoch 1501/2000
Starting Epoch 1201/2000
Starting Epoch 1301/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 1101/2000
Starting Epoch 1601/2000
Starting Epoch 1101/2000
Starting Epoch 1401/2000
Starting Epoch 1301/2000
Starting Epoch 1601/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1201/2000
Starting Epoch 1001/2000
Starting Epoch 1201/2000
Starting Epoch 1701/2000
Starting Epoch 1501/2000
Starting Epoch 1701/2000
Starting Epoch 1401/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1301/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1301/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1601/2000
Starting Epoch 1501/2000
Starting Epoch 1401/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1901/2000
Starting Epoch 1201/2000
Starting Epoch 1401/2000
Starting Epoch 1901/2000
Starting Epoch 1701/2000
Starting Epoch 1601/2000
Starting Epoch 1501/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  4  0
1  0  0  0  1  3  7
Fold: 5, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1501/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  5  3
1  0  0  0  1  2  4
Fold: 3, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1701/2000
Starting Epoch 1801/2000
Starting Epoch 1601/2000
Starting Epoch 101/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1401/2000
Starting Epoch 1601/2000
Starting Epoch 1801/2000
Starting Epoch 1701/2000
Starting Epoch 101/2000
Starting Epoch 1901/2000
Starting Epoch 201/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1801/2000
Starting Epoch 1501/2000
Starting Epoch 1901/2000
Starting Epoch 1701/2000
Starting Epoch 201/2000
Starting Epoch 301/2000
   7  6  5  3  2  1
7  2  1  1  0  0  0
6  0  0  0  0  1  0
5  0  0  1  0  0  0
3  0  0  0  0  0  0
2  1  0  0  2  5  0
1  0  0  0  0  2  7
Fold: 7, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1901/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  1  0  0  0
5  0  0  1  0  1  0
3  0  0  0  0  0  0
2  1  0  0  0  6  3
1  0  0  0  2  1  4
Fold: 0, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 401/2000
Starting Epoch 1801/2000
Starting Epoch 301/2000
Starting Epoch 101/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  6  1
1  0  0  0  1  1  6
Fold: 9, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 501/2000
Starting Epoch 101/2000
Starting Epoch 1701/2000
Starting Epoch 1901/2000
Starting Epoch 401/2000
Starting Epoch 201/2000
Starting Epoch 101/2000
Starting Epoch 1801/2000
Starting Epoch 601/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 201/2000
Starting Epoch 1801/2000
   7  6  5  3  2  1
7  3  1  0  0  1  0
6  0  0  0  0  0  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  0  0  0  1  4  1
1  0  0  0  1  3  6
Fold: 8, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 501/2000
Starting Epoch 301/2000
Starting Epoch 201/2000
Starting Epoch 701/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 301/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 301/2000
Starting Epoch 101/2000
Starting Epoch 601/2000
Starting Epoch 401/2000
Starting Epoch 801/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  0  0
5  0  0  2  0  1  0
3  0  0  0  0  0  0
2  1  0  0  1  5  1
1  0  0  0  1  2  6
Fold: 6, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  0  0
5  0  0  2  0  1  0
3  0  0  0  0  0  0
2  1  0  0  1  5  2
1  0  0  0  1  2  5
Fold: 4, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 401/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  5  1
1  0  0  0  1  2  6
Fold: 2, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 401/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  0  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  5  1
1  0  0  0  1  3  6
Fold: 1, shape: [9, 9, 7, 7]
Starting Epoch 1/2000
Starting Epoch 201/2000
Starting Epoch 701/2000
Starting Epoch 901/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 501/2000
Starting Epoch 101/2000
Starting Epoch 101/2000
Starting Epoch 1001/2000
Starting Epoch 301/2000
Starting Epoch 801/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 1101/2000
Starting Epoch 201/2000
Starting Epoch 201/2000
Starting Epoch 401/2000
Starting Epoch 901/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 1201/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 301/2000
Starting Epoch 501/2000
Starting Epoch 1001/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 1301/2000
Starting Epoch 801/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 401/2000
Starting Epoch 901/2000
Starting Epoch 601/2000
Starting Epoch 1101/2000
Starting Epoch 901/2000
Starting Epoch 1401/2000
Starting Epoch 901/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 1001/2000
Starting Epoch 501/2000
Starting Epoch 501/2000
Starting Epoch 1501/2000
Starting Epoch 701/2000
Starting Epoch 1201/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 1101/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 1601/2000
Starting Epoch 601/2000
Starting Epoch 601/2000
Starting Epoch 801/2000
Starting Epoch 1301/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1201/2000
Starting Epoch 1701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 701/2000
Starting Epoch 901/2000
Starting Epoch 1401/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1301/2000
Starting Epoch 1801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 801/2000
Starting Epoch 1401/2000
Starting Epoch 1001/2000
Starting Epoch 1501/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 901/2000
Starting Epoch 1501/2000
Starting Epoch 901/2000
Starting Epoch 1401/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  0  0
2  1  0  0  1  6  0
1  0  0  0  1  1  7
Fold: 5, shape: [9, 9, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1401/2000
Starting Epoch 1101/2000
Starting Epoch 1601/2000
Starting Epoch 1001/2000
Starting Epoch 1601/2000
Starting Epoch 1001/2000
Starting Epoch 1001/2000
Starting Epoch 101/2000
Starting Epoch 1001/2000
Starting Epoch 1501/2000
Starting Epoch 1501/2000
Starting Epoch 1201/2000
Starting Epoch 1701/2000
Starting Epoch 1701/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 201/2000
Starting Epoch 1101/2000
Starting Epoch 1101/2000
Starting Epoch 1601/2000
Starting Epoch 1601/2000
Starting Epoch 1301/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 301/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1201/2000
Starting Epoch 1701/2000
Starting Epoch 1201/2000
Starting Epoch 1701/2000
Starting Epoch 1401/2000
Starting Epoch 1901/2000
Starting Epoch 1901/2000
Starting Epoch 401/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1301/2000
Starting Epoch 1801/2000
Starting Epoch 1801/2000
Starting Epoch 1301/2000
   7  6  5  3  2  1
7  2  0  0  0  0  0
6  0  1  0  0  1  0
5  0  0  2  0  0  0
3  0  0  0  0  1  1
2  1  0  0  1  4  0
1  0  0  0  1  2  6
Fold: 9, shape: [9, 9, 8, 7]
Starting Epoch 1/2000
Starting Epoch 1501/2000
   7  6  5  3  2  1
7  2  1  0  0  0  0
6  0  0  0  0  2  0
